=== n=100000, KFold(10), 10 paired folds per (model, task, config) ===
Generating data once (regression + drift + classification)...
  regr      : y mean=-0.494 std=1.424
  regr_drift: y mean=0.002 std=1.287
  classif   : pos rate=0.303

--- REGR | LGB ---
  fold 1/10 done in 17.8s (baseline headline=0.5407)
  fold 2/10 done in 13.5s (baseline headline=0.5434)
  fold 3/10 done in 14.5s (baseline headline=0.5378)
  fold 4/10 done in 13.5s (baseline headline=0.5437)
  fold 5/10 done in 14.1s (baseline headline=0.5377)
  fold 6/10 done in 15.6s (baseline headline=0.5340)
  fold 7/10 done in 13.9s (baseline headline=0.5351)
  fold 8/10 done in 11.7s (baseline headline=0.5350)
  fold 9/10 done in 12.0s (baseline headline=0.5390)
  fold 10/10 done in 11.5s (baseline headline=0.5414)

--- REGR | XGB ---
[0]	validation_0-rmse:1.41286
[251]	validation_0-rmse:0.62171	validation_1-rmse:0.60577	validation_2-rmse:0.60543	validation_3-rmse:0.64400	validation_4-rmse:0.62134	validation_5-rmse:0.63114
[252]	validation_0-rmse:0.62161	validation_1-rmse:0.60570	validation_2-rmse:0.60529	validation_3-rmse:0.64400	validation_4-rmse:0.62106	validation_5-rmse:0.63108
[253]	validation_0-rmse:0.62057	validation_1-rmse:0.60483	validation_2-rmse:0.60435	validation_3-rmse:0.64277	validation_4-rmse:0.61986	validation_5-rmse:0.63015
[254]	validation_0-rmse:0.62057	validation_1-rmse:0.60486	validation_2-rmse:0.60431	validation_3-rmse:0.64275	validation_4-rmse:0.61982	validation_5-rmse:0.63023
[255]	validation_0-rmse:0.62032	validation_1-rmse:0.60464	validation_2-rmse:0.60412	validation_3-rmse:0.64264	validation_4-rmse:0.61937	validation_5-rmse:0.62995
[256]	validation_0-rmse:0.62028	validation_1-rmse:0.60464	validation_2-rmse:0.60400	validation_3-rmse:0.64261	validation_4-rmse:0.61935	validation_5-rmse:0.62990
[257]	validation_0-rmse:0.62021	validation_1-rmse:0.60462	validation_2-rmse:0.60387	validation_3-rmse:0.64247	validation_4-rmse:0.61936	validation_5-rmse:0.62986
[258]	validation_0-rmse:0.62013	validation_1-rmse:0.60453	validation_2-rmse:0.60381	validation_3-rmse:0.64246	validation_4-rmse:0.61922	validation_5-rmse:0.62976
[259]	validation_0-rmse:0.61999	validation_1-rmse:0.60449	validation_2-rmse:0.60364	validation_3-rmse:0.64226	validation_4-rmse:0.61906	validation_5-rmse:0.62961
[260]	validation_0-rmse:0.61997	validation_1-rmse:0.60452	validation_2-rmse:0.60358	validation_3-rmse:0.64225	validation_4-rmse:0.61901	validation_5-rmse:0.62959
[261]	validation_0-rmse:0.61970	validation_1-rmse:0.60420	validation_2-rmse:0.60332	validation_3-rmse:0.64201	validation_4-rmse:0.61870	validation_5-rmse:0.62936
[262]	validation_0-rmse:0.61933	validation_1-rmse:0.60387	validation_2-rmse:0.60307	validation_3-rmse:0.64164	validation_4-rmse:0.61834	validation_5-rmse:0.62883
[263]	validation_0-rmse:0.61930	validation_1-rmse:0.60383	validation_2-rmse:0.60308	validation_3-rmse:0.64153	validation_4-rmse:0.61832	validation_5-rmse:0.62887
[264]	validation_0-rmse:0.61926	validation_1-rmse:0.60382	validation_2-rmse:0.60305	validation_3-rmse:0.64149	validation_4-rmse:0.61825	validation_5-rmse:0.62879
[265]	validation_0-rmse:0.61922	validation_1-rmse:0.60377	validation_2-rmse:0.60299	validation_3-rmse:0.64144	validation_4-rmse:0.61825	validation_5-rmse:0.62877
[266]	validation_0-rmse:0.61844	validation_1-rmse:0.60311	validation_2-rmse:0.60226	validation_3-rmse:0.64054	validation_4-rmse:0.61732	validation_5-rmse:0.62808
[267]	validation_0-rmse:0.61774	validation_1-rmse:0.60244	validation_2-rmse:0.60163	validation_3-rmse:0.63973	validation_4-rmse:0.61662	validation_5-rmse:0.62742
[268]	validation_0-rmse:0.61748	validation_1-rmse:0.60223	validation_2-rmse:0.60137	validation_3-rmse:0.63938	validation_4-rmse:0.61648	validation_5-rmse:0.62707
[269]	validation_0-rmse:0.61583	validation_1-rmse:0.60070	validation_2-rmse:0.59981	validation_3-rmse:0.63743	validation_4-rmse:0.61481	validation_5-rmse:0.62553
[270]	validation_0-rmse:0.61557	validation_1-rmse:0.60047	validation_2-rmse:0.59960	validation_3-rmse:0.63715	validation_4-rmse:0.61449	validation_5-rmse:0.62528
[271]	validation_0-rmse:0.61554	validation_1-rmse:0.60044	validation_2-rmse:0.59955	validation_3-rmse:0.63708	validation_4-rmse:0.61447	validation_5-rmse:0.62530
[272]	validation_0-rmse:0.61540	validation_1-rmse:0.60033	validation_2-rmse:0.59942	validation_3-rmse:0.63687	validation_4-rmse:0.61430	validation_5-rmse:0.62521
[273]	validation_0-rmse:0.60988	validation_1-rmse:0.59511	validation_2-rmse:0.59429	validation_3-rmse:0.63133	validation_4-rmse:0.60847	validation_5-rmse:0.61937
[274]	validation_0-rmse:0.60981	validation_1-rmse:0.59502	validation_2-rmse:0.59429	validation_3-rmse:0.63128	validation_4-rmse:0.60849	validation_5-rmse:0.61916
[275]	validation_0-rmse:0.60974	validation_1-rmse:0.59490	validation_2-rmse:0.59425	validation_3-rmse:0.63125	validation_4-rmse:0.60844	validation_5-rmse:0.61904
[276]	validation_0-rmse:0.60972	validation_1-rmse:0.59489	validation_2-rmse:0.59422	validation_3-rmse:0.63127	validation_4-rmse:0.60837	validation_5-rmse:0.61903
[277]	validation_0-rmse:0.60865	validation_1-rmse:0.59388	validation_2-rmse:0.59316	validation_3-rmse:0.62998	validation_4-rmse:0.60737	validation_5-rmse:0.61802
[278]	validation_0-rmse:0.60850	validation_1-rmse:0.59372	validation_2-rmse:0.59310	validation_3-rmse:0.62978	validation_4-rmse:0.60718	validation_5-rmse:0.61788
[279]	validation_0-rmse:0.60413	validation_1-rmse:0.58992	validation_2-rmse:0.58893	validation_3-rmse:0.62503	validation_4-rmse:0.60222	validation_5-rmse:0.61374
[280]	validation_0-rmse:0.60393	validation_1-rmse:0.58980	validation_2-rmse:0.58871	validation_3-rmse:0.62475	validation_4-rmse:0.60194	validation_5-rmse:0.61366
[281]	validation_0-rmse:0.60372	validation_1-rmse:0.58970	validation_2-rmse:0.58853	validation_3-rmse:0.62450	validation_4-rmse:0.60165	validation_5-rmse:0.61343
[282]	validation_0-rmse:0.60283	validation_1-rmse:0.58896	validation_2-rmse:0.58777	validation_3-rmse:0.62338	validation_4-rmse:0.60060	validation_5-rmse:0.61264
[283]	validation_0-rmse:0.59833	validation_1-rmse:0.58496	validation_2-rmse:0.58360	validation_3-rmse:0.61869	validation_4-rmse:0.59583	validation_5-rmse:0.60783
[284]	validation_0-rmse:0.59744	validation_1-rmse:0.58417	validation_2-rmse:0.58269	validation_3-rmse:0.61792	validation_4-rmse:0.59482	validation_5-rmse:0.60686
[285]	validation_0-rmse:0.59739	validation_1-rmse:0.58411	validation_2-rmse:0.58259	validation_3-rmse:0.61795	validation_4-rmse:0.59474	validation_5-rmse:0.60678
[286]	validation_0-rmse:0.59719	validation_1-rmse:0.58386	validation_2-rmse:0.58242	validation_3-rmse:0.61766	validation_4-rmse:0.59462	validation_5-rmse:0.60663
[287]	validation_0-rmse:0.59678	validation_1-rmse:0.58362	validation_2-rmse:0.58199	validation_3-rmse:0.61747	validation_4-rmse:0.59382	validation_5-rmse:0.60622
[288]	validation_0-rmse:0.59598	validation_1-rmse:0.58280	validation_2-rmse:0.58129	validation_3-rmse:0.61683	validation_4-rmse:0.59288	validation_5-rmse:0.60534
[289]	validation_0-rmse:0.59596	validation_1-rmse:0.58277	validation_2-rmse:0.58123	validation_3-rmse:0.61684	validation_4-rmse:0.59286	validation_5-rmse:0.60534
[290]	validation_0-rmse:0.59264	validation_1-rmse:0.57986	validation_2-rmse:0.57825	validation_3-rmse:0.61340	validation_4-rmse:0.58912	validation_5-rmse:0.60183
[291]	validation_0-rmse:0.59188	validation_1-rmse:0.57919	validation_2-rmse:0.57751	validation_3-rmse:0.61267	validation_4-rmse:0.58810	validation_5-rmse:0.60118
[292]	validation_0-rmse:0.59172	validation_1-rmse:0.57932	validation_2-rmse:0.57724	validation_3-rmse:0.61249	validation_4-rmse:0.58791	validation_5-rmse:0.60089
[293]	validation_0-rmse:0.59172	validation_1-rmse:0.57934	validation_2-rmse:0.57727	validation_3-rmse:0.61246	validation_4-rmse:0.58788	validation_5-rmse:0.60091
[294]	validation_0-rmse:0.59169	validation_1-rmse:0.57936	validation_2-rmse:0.57720	validation_3-rmse:0.61245	validation_4-rmse:0.58788	validation_5-rmse:0.60082
[295]	validation_0-rmse:0.59127	validation_1-rmse:0.57897	validation_2-rmse:0.57686	validation_3-rmse:0.61210	validation_4-rmse:0.58735	validation_5-rmse:0.60029
[296]	validation_0-rmse:0.59106	validation_1-rmse:0.57885	validation_2-rmse:0.57671	validation_3-rmse:0.61194	validation_4-rmse:0.58699	validation_5-rmse:0.60006
[297]	validation_0-rmse:0.59099	validation_1-rmse:0.57881	validation_2-rmse:0.57660	validation_3-rmse:0.61193	validation_4-rmse:0.58681	validation_5-rmse:0.60001
[298]	validation_0-rmse:0.59098	validation_1-rmse:0.57882	validation_2-rmse:0.57660	validation_3-rmse:0.61192	validation_4-rmse:0.58682	validation_5-rmse:0.60000
[299]	validation_0-rmse:0.59094	validation_1-rmse:0.57877	validation_2-rmse:0.57649	validation_3-rmse:0.61191	validation_4-rmse:0.58678	validation_5-rmse:0.60002
[300]	validation_0-rmse:0.59079	validation_1-rmse:0.57865	validation_2-rmse:0.57634	validation_3-rmse:0.61164	validation_4-rmse:0.58662	validation_5-rmse:0.59996
[301]	validation_0-rmse:0.59075	validation_1-rmse:0.57860	validation_2-rmse:0.57635	validation_3-rmse:0.61153	validation_4-rmse:0.58659	validation_5-rmse:0.59992
[302]	validation_0-rmse:0.59045	validation_1-rmse:0.57833	validation_2-rmse:0.57611	validation_3-rmse:0.61117	validation_4-rmse:0.58627	validation_5-rmse:0.59961
[303]	validation_0-rmse:0.59032	validation_1-rmse:0.57828	validation_2-rmse:0.57597	validation_3-rmse:0.61102	validation_4-rmse:0.58615	validation_5-rmse:0.59943
[304]	validation_0-rmse:0.59030	validation_1-rmse:0.57829	validation_2-rmse:0.57592	validation_3-rmse:0.61097	validation_4-rmse:0.58618	validation_5-rmse:0.59941
[305]	validation_0-rmse:0.59026	validation_1-rmse:0.57834	validation_2-rmse:0.57583	validation_3-rmse:0.61083	validation_4-rmse:0.58615	validation_5-rmse:0.59943
[306]	validation_0-rmse:0.58986	validation_1-rmse:0.57781	validation_2-rmse:0.57546	validation_3-rmse:0.61046	validation_4-rmse:0.58579	validation_5-rmse:0.59906
[307]	validation_0-rmse:0.58969	validation_1-rmse:0.57777	validation_2-rmse:0.57525	validation_3-rmse:0.61019	validation_4-rmse:0.58559	validation_5-rmse:0.59892
[308]	validation_0-rmse:0.58965	validation_1-rmse:0.57777	validation_2-rmse:0.57524	validation_3-rmse:0.61011	validation_4-rmse:0.58559	validation_5-rmse:0.59878
[309]	validation_0-rmse:0.58928	validation_1-rmse:0.57740	validation_2-rmse:0.57503	validation_3-rmse:0.60964	validation_4-rmse:0.58514	validation_5-rmse:0.59843
[310]	validation_0-rmse:0.58595	validation_1-rmse:0.57427	validation_2-rmse:0.57199	validation_3-rmse:0.60625	validation_4-rmse:0.58147	validation_5-rmse:0.59506
[311]	validation_0-rmse:0.58591	validation_1-rmse:0.57415	validation_2-rmse:0.57199	validation_3-rmse:0.60621	validation_4-rmse:0.58144	validation_5-rmse:0.59502
[312]	validation_0-rmse:0.58588	validation_1-rmse:0.57419	validation_2-rmse:0.57197	validation_3-rmse:0.60614	validation_4-rmse:0.58141	validation_5-rmse:0.59500
[313]	validation_0-rmse:0.58589	validation_1-rmse:0.57418	validation_2-rmse:0.57198	validation_3-rmse:0.60620	validation_4-rmse:0.58132	validation_5-rmse:0.59506
[314]	validation_0-rmse:0.58587	validation_1-rmse:0.57423	validation_2-rmse:0.57192	validation_3-rmse:0.60607	validation_4-rmse:0.58131	validation_5-rmse:0.59511
[315]	validation_0-rmse:0.58584	validation_1-rmse:0.57420	validation_2-rmse:0.57187	validation_3-rmse:0.60603	validation_4-rmse:0.58128	validation_5-rmse:0.59510
[316]	validation_0-rmse:0.58567	validation_1-rmse:0.57410	validation_2-rmse:0.57171	validation_3-rmse:0.60590	validation_4-rmse:0.58102	validation_5-rmse:0.59489
[317]	validation_0-rmse:0.58555	validation_1-rmse:0.57400	validation_2-rmse:0.57158	validation_3-rmse:0.60576	validation_4-rmse:0.58087	validation_5-rmse:0.59479
[318]	validation_0-rmse:0.58525	validation_1-rmse:0.57367	validation_2-rmse:0.57128	validation_3-rmse:0.60558	validation_4-rmse:0.58052	validation_5-rmse:0.59445
[319]	validation_0-rmse:0.58507	validation_1-rmse:0.57354	validation_2-rmse:0.57113	validation_3-rmse:0.60537	validation_4-rmse:0.58032	validation_5-rmse:0.59429
[320]	validation_0-rmse:0.58504	validation_1-rmse:0.57355	validation_2-rmse:0.57113	validation_3-rmse:0.60529	validation_4-rmse:0.58027	validation_5-rmse:0.59425
[321]	validation_0-rmse:0.58497	validation_1-rmse:0.57352	validation_2-rmse:0.57105	validation_3-rmse:0.60516	validation_4-rmse:0.58020	validation_5-rmse:0.59420
[322]	validation_0-rmse:0.58497	validation_1-rmse:0.57354	validation_2-rmse:0.57108	validation_3-rmse:0.60517	validation_4-rmse:0.58017	validation_5-rmse:0.59417
[323]	validation_0-rmse:0.58497	validation_1-rmse:0.57346	validation_2-rmse:0.57108	validation_3-rmse:0.60519	validation_4-rmse:0.58022	validation_5-rmse:0.59418
[324]	validation_0-rmse:0.58493	validation_1-rmse:0.57345	validation_2-rmse:0.57111	validation_3-rmse:0.60515	validation_4-rmse:0.58015	validation_5-rmse:0.59409
[325]	validation_0-rmse:0.58493	validation_1-rmse:0.57339	validation_2-rmse:0.57115	validation_3-rmse:0.60515	validation_4-rmse:0.58018	validation_5-rmse:0.59407
[326]	validation_0-rmse:0.58456	validation_1-rmse:0.57312	validation_2-rmse:0.57085	validation_3-rmse:0.60476	validation_4-rmse:0.57963	validation_5-rmse:0.59371
[327]	validation_0-rmse:0.58451	validation_1-rmse:0.57311	validation_2-rmse:0.57078	validation_3-rmse:0.60473	validation_4-rmse:0.57958	validation_5-rmse:0.59365
[328]	validation_0-rmse:0.58453	validation_1-rmse:0.57312	validation_2-rmse:0.57077	validation_3-rmse:0.60483	validation_4-rmse:0.57958	validation_5-rmse:0.59365
[329]	validation_0-rmse:0.58411	validation_1-rmse:0.57280	validation_2-rmse:0.57035	validation_3-rmse:0.60447	validation_4-rmse:0.57905	validation_5-rmse:0.59312
[330]	validation_0-rmse:0.58407	validation_1-rmse:0.57274	validation_2-rmse:0.57028	validation_3-rmse:0.60443	validation_4-rmse:0.57900	validation_5-rmse:0.59316
[331]	validation_0-rmse:0.58246	validation_1-rmse:0.57133	validation_2-rmse:0.56875	validation_3-rmse:0.60293	validation_4-rmse:0.57720	validation_5-rmse:0.59135
[332]	validation_0-rmse:0.58245	validation_1-rmse:0.57133	validation_2-rmse:0.56878	validation_3-rmse:0.60286	validation_4-rmse:0.57717	validation_5-rmse:0.59139
[333]	validation_0-rmse:0.58244	validation_1-rmse:0.57128	validation_2-rmse:0.56877	validation_3-rmse:0.60291	validation_4-rmse:0.57715	validation_5-rmse:0.59139
[334]	validation_0-rmse:0.58245	validation_1-rmse:0.57129	validation_2-rmse:0.56877	validation_3-rmse:0.60291	validation_4-rmse:0.57722	validation_5-rmse:0.59136
[335]	validation_0-rmse:0.58244	validation_1-rmse:0.57131	validation_2-rmse:0.56879	validation_3-rmse:0.60283	validation_4-rmse:0.57721	validation_5-rmse:0.59135
[336]	validation_0-rmse:0.58209	validation_1-rmse:0.57096	validation_2-rmse:0.56841	validation_3-rmse:0.60258	validation_4-rmse:0.57676	validation_5-rmse:0.59103
[337]	validation_0-rmse:0.58211	validation_1-rmse:0.57100	validation_2-rmse:0.56839	validation_3-rmse:0.60261	validation_4-rmse:0.57680	validation_5-rmse:0.59101
[338]	validation_0-rmse:0.58071	validation_1-rmse:0.56974	validation_2-rmse:0.56713	validation_3-rmse:0.60109	validation_4-rmse:0.57512	validation_5-rmse:0.58975
[339]	validation_0-rmse:0.58065	validation_1-rmse:0.56961	validation_2-rmse:0.56716	validation_3-rmse:0.60102	validation_4-rmse:0.57510	validation_5-rmse:0.58965
[340]	validation_0-rmse:0.58057	validation_1-rmse:0.56956	validation_2-rmse:0.56708	validation_3-rmse:0.60098	validation_4-rmse:0.57498	validation_5-rmse:0.58954
[341]	validation_0-rmse:0.57834	validation_1-rmse:0.56755	validation_2-rmse:0.56483	validation_3-rmse:0.59845	validation_4-rmse:0.57292	validation_5-rmse:0.58726
[342]	validation_0-rmse:0.57831	validation_1-rmse:0.56748	validation_2-rmse:0.56481	validation_3-rmse:0.59839	validation_4-rmse:0.57288	validation_5-rmse:0.58725
[343]	validation_0-rmse:0.57830	validation_1-rmse:0.56749	validation_2-rmse:0.56484	validation_3-rmse:0.59838	validation_4-rmse:0.57283	validation_5-rmse:0.58727
[344]	validation_0-rmse:0.57832	validation_1-rmse:0.56749	validation_2-rmse:0.56490	validation_3-rmse:0.59840	validation_4-rmse:0.57279	validation_5-rmse:0.58731
[345]	validation_0-rmse:0.57830	validation_1-rmse:0.56748	validation_2-rmse:0.56486	validation_3-rmse:0.59838	validation_4-rmse:0.57277	validation_5-rmse:0.58728
[346]	validation_0-rmse:0.57828	validation_1-rmse:0.56744	validation_2-rmse:0.56489	validation_3-rmse:0.59837	validation_4-rmse:0.57275	validation_5-rmse:0.58724
[347]	validation_0-rmse:0.57815	validation_1-rmse:0.56731	validation_2-rmse:0.56473	validation_3-rmse:0.59830	validation_4-rmse:0.57251	validation_5-rmse:0.58719
[348]	validation_0-rmse:0.57811	validation_1-rmse:0.56734	validation_2-rmse:0.56469	validation_3-rmse:0.59826	validation_4-rmse:0.57245	validation_5-rmse:0.58713
[349]	validation_0-rmse:0.57810	validation_1-rmse:0.56736	validation_2-rmse:0.56466	validation_3-rmse:0.59816	validation_4-rmse:0.57252	validation_5-rmse:0.58712
[350]	validation_0-rmse:0.57811	validation_1-rmse:0.56733	validation_2-rmse:0.56469	validation_3-rmse:0.59817	validation_4-rmse:0.57252	validation_5-rmse:0.58711
[351]	validation_0-rmse:0.57731	validation_1-rmse:0.56646	validation_2-rmse:0.56411	validation_3-rmse:0.59731	validation_4-rmse:0.57164	validation_5-rmse:0.58635
[352]	validation_0-rmse:0.57394	validation_1-rmse:0.56358	validation_2-rmse:0.56086	validation_3-rmse:0.59373	validation_4-rmse:0.56793	validation_5-rmse:0.58294
[353]	validation_0-rmse:0.57391	validation_1-rmse:0.56358	validation_2-rmse:0.56083	validation_3-rmse:0.59361	validation_4-rmse:0.56793	validation_5-rmse:0.58293
[354]	validation_0-rmse:0.57394	validation_1-rmse:0.56354	validation_2-rmse:0.56087	validation_3-rmse:0.59368	validation_4-rmse:0.56796	validation_5-rmse:0.58297
[355]	validation_0-rmse:0.57394	validation_1-rmse:0.56350	validation_2-rmse:0.56090	validation_3-rmse:0.59369	validation_4-rmse:0.56798	validation_5-rmse:0.58296
[356]	validation_0-rmse:0.57309	validation_1-rmse:0.56270	validation_2-rmse:0.56007	validation_3-rmse:0.59288	validation_4-rmse:0.56712	validation_5-rmse:0.58201
[357]	validation_0-rmse:0.57307	validation_1-rmse:0.56262	validation_2-rmse:0.56008	validation_3-rmse:0.59284	validation_4-rmse:0.56712	validation_5-rmse:0.58202
[358]	validation_0-rmse:0.57306	validation_1-rmse:0.56262	validation_2-rmse:0.56005	validation_3-rmse:0.59286	validation_4-rmse:0.56713	validation_5-rmse:0.58198
[359]	validation_0-rmse:0.57246	validation_1-rmse:0.56206	validation_2-rmse:0.55948	validation_3-rmse:0.59221	validation_4-rmse:0.56650	validation_5-rmse:0.58136
[360]	validation_0-rmse:0.57236	validation_1-rmse:0.56196	validation_2-rmse:0.55941	validation_3-rmse:0.59219	validation_4-rmse:0.56641	validation_5-rmse:0.58118
[361]	validation_0-rmse:0.56916	validation_1-rmse:0.55921	validation_2-rmse:0.55635	validation_3-rmse:0.58866	validation_4-rmse:0.56300	validation_5-rmse:0.57793
[362]	validation_0-rmse:0.56915	validation_1-rmse:0.55915	validation_2-rmse:0.55631	validation_3-rmse:0.58858	validation_4-rmse:0.56305	validation_5-rmse:0.57798
[363]	validation_0-rmse:0.56915	validation_1-rmse:0.55913	validation_2-rmse:0.55635	validation_3-rmse:0.58857	validation_4-rmse:0.56304	validation_5-rmse:0.57798
[364]	validation_0-rmse:0.56908	validation_1-rmse:0.55913	validation_2-rmse:0.55621	validation_3-rmse:0.58845	validation_4-rmse:0.56302	validation_5-rmse:0.57793
[365]	validation_0-rmse:0.56643	validation_1-rmse:0.55685	validation_2-rmse:0.55381	validation_3-rmse:0.58547	validation_4-rmse:0.56017	validation_5-rmse:0.57521
[366]	validation_0-rmse:0.56643	validation_1-rmse:0.55682	validation_2-rmse:0.55382	validation_3-rmse:0.58546	validation_4-rmse:0.56016	validation_5-rmse:0.57525
[367]	validation_0-rmse:0.56640	validation_1-rmse:0.55684	validation_2-rmse:0.55377	validation_3-rmse:0.58539	validation_4-rmse:0.56010	validation_5-rmse:0.57526
[368]	validation_0-rmse:0.56642	validation_1-rmse:0.55687	validation_2-rmse:0.55382	validation_3-rmse:0.58541	validation_4-rmse:0.56009	validation_5-rmse:0.57528
[369]	validation_0-rmse:0.56641	validation_1-rmse:0.55690	validation_2-rmse:0.55376	validation_3-rmse:0.58540	validation_4-rmse:0.56005	validation_5-rmse:0.57530
[370]	validation_0-rmse:0.56641	validation_1-rmse:0.55689	validation_2-rmse:0.55378	validation_3-rmse:0.58542	validation_4-rmse:0.56004	validation_5-rmse:0.57530
[371]	validation_0-rmse:0.56638	validation_1-rmse:0.55684	validation_2-rmse:0.55377	validation_3-rmse:0.58538	validation_4-rmse:0.56005	validation_5-rmse:0.57520
[372]	validation_0-rmse:0.56626	validation_1-rmse:0.55669	validation_2-rmse:0.55363	validation_3-rmse:0.58527	validation_4-rmse:0.55988	validation_5-rmse:0.57516
[373]	validation_0-rmse:0.56418	validation_1-rmse:0.55482	validation_2-rmse:0.55159	validation_3-rmse:0.58300	validation_4-rmse:0.55781	validation_5-rmse:0.57303
[374]	validation_0-rmse:0.56415	validation_1-rmse:0.55479	validation_2-rmse:0.55160	validation_3-rmse:0.58297	validation_4-rmse:0.55778	validation_5-rmse:0.57300
